1,8,-9.88,1.09,-4.88,0.18,0.39,-0.38
1,40,-12.52,2.93,-3.08,0.14,0.9,0.22
1,56,-12.21,2.43,-2.85,-0.06,1.5,0.52
1,80,-10.49,1.78,-2.12,-0.25,1.86,0.45
1,96,-9.61,1.7,-1.81,-9.27,1.63,-1.62
1,110,-8.8,1.48,-1.36,-0.69,2.46,0.14
1,136,-6.51,1.05,-0.74,-0.87,2.53,0.06
1,154,-5.21,1.02,-0.93,-1.06,2.59,-0.01
1,160,-4.48,0.94,-1.09,-1.25,2.69,-0.05
1,166,-3.44,1.02,-1.28,-1.44,2.8,-0.08
1,176,-2.21,1.17,-1.47,-1.65,2.9,-0.14
1,186,-0.91,1.25,-1.62,-1.9,2.92,-0.21
1,198,2.11,1.44,-2.36,-2.49,2.76,-0.61
1,216,5.1,2.36,-2.54,-2.77,2.47,-0.77
1,230,6.1,2.7,-2.5,-3.06,2.12,-0.86
1,240,7.28,3.93,-2.46,-3.79,1.02,-0.87
1,270,8.2,10.48,-4.07,-3.72,0.64,-0.94
1,278,7.97,11.63,-4.34,-2.98,-0.14,-0.92
1,296,6.98,12.24,-4.5,-2.57,-0.43,-0.81
1,314,5.41,11.51,-4.23,-2.02,-0.71,-0.27
1,342,4.53,11.78,-3.77,-1.98,-0.92,-0.09
1,350,3.8,12.05,-3.8,-1.96,-1.15,-0.08
1,358,2.96,12.27,-3.57,-1.92,-1.37,-0.32
1,382,1.61,14.42,-3.65,-1.83,-1.37,-0.46
1,394,1.69,15.19,-3.61,-1.43,-1.32,-0.58
1,406,2.23,16.34,-4,-1.19,-1.42,-0.45
1,422,2.77,17.03,-3.92,-0.38,-1.88,-0.14
1,446,1.61,16.42,-3.69,-0.17,-1.96,-0.04
1,456,1.16,15.84,-3.42,0.04,-2.18,0.09
1,486,-0.22,16.26,-2.85,0.33,-2.31,-0.18
1,514,-2.02,17.07,-2.08,0.72,-2.27,-0.63
1,526,-2.37,17.45,-1.47,0.95,-2.29,-0.72
